post_id,post_type,posted_at,impressions,likes,shares,comments,saves,watch_time,hashtag_count,mention_count
333,photo,2024-11-01 19:54:01,14109,1478,659,132,156,174.9317271839694,7,2
334,photo,2024-12-10 19:54:01,3023,3474,309,402,23,215.40425343810045,4,1
335,photo,2024-12-11 19:54:01,15537,1619,404,425,150,111.61307034366222,9,0
336,photo,2024-12-23 19:54:01,27661,326,216,372,245,27.734855111119984,8,1
337,reels,2024-12-17 19:54:01,39659,991,345,467,241,137.37008853812142,1,3
338,carousel,2024-12-20 19:54:01,34848,4172,602,243,39,118.34381725165726,2,1
339,video,2024-10-16 19:54:01,38804,2357,739,328,194,260.1180547136842,2,2
340,photo,2024-12-08 19:54:01,16379,2888,523,300,5,73.19859070574168,8,4
341,video,2024-10-24 19:54:01,28766,496,187,191,157,290.0202682605324,1,2
342,video,2024-11-05 19:54:01,44590,2178,405,212,130,287.44143594134886,4,1
343,photo,2024-11-19 19:54:01,3563,4844,380,224,230,74.28949292143162,5,0
344,video,2024-10-07 19:54:01,37060,4524,867,404,225,104.41558664319615,9,3
345,video,2024-12-18 19:54:01,30197,3337,800,194,215,268.6667222621655,7,4
346,carousel,2024-11-12 19:54:01,4586,3993,667,392,29,289.98666626883227,8,0
347,carousel,2024-12-27 19:54:01,17087,2105,327,433,20,133.0317308508132,9,0
348,photo,2024-10-17 19:54:01,49868,2116,745,350,186,96.29911369226934,7,2
349,video,2024-12-08 19:54:01,24225,3271,378,288,133,157.8282039754626,5,1
350,carousel,2024-11-19 19:54:01,30750,2768,393,356,46,206.33076190972045,5,2
351,carousel,2024-11-15 19:54:01,7643,1978,71,241,240,82.04235461249394,6,1
352,reels,2024-10-25 19:54:01,28523,1296,815,198,38,220.94195238572183,5,2
353,carousel,2025-01-01 19:54:01,37727,1872,514,291,49,15.49720713439231,9,0
354,photo,2024-11-01 19:54:01,12005,261,248,263,138,14.788347829324932,3,3
355,photo,2024-11-21 19:54:01,44543,4076,204,250,25,115.88631154366357,3,1
356,carousel,2024-11-12 19:54:01,1161,1851,687,140,126,106.04195761821617,7,4
357,photo,2024-12-11 19:54:01,17029,875,972,284,74,94.68996461014568,7,4
358,carousel,2024-11-05 19:54:01,15226,1039,231,275,52,147.305928800673,6,0
359,text,2025-01-01 19:54:01,29731,3320,70,175,43,96.22007469347137,3,2
360,carousel,2024-12-15 19:54:01,44922,639,138,163,291,57.677375540427576,7,2
361,video,2024-11-19 19:54:01,45848,1561,999,205,14,92.84086472658028,5,0
362,carousel,2024-12-20 19:54:01,4390,455,694,491,34,292.47128184307047,7,4
363,video,2024-12-10 19:54:01,6997,3704,165,49,248,123.33402509845457,2,4
364,carousel,2024-10-18 19:54:01,13693,3423,926,454,278,133.41383305750074,6,2
365,text,2024-10-25 19:54:01,43092,334,387,268,92,172.963496985342,8,1
366,video,2024-12-18 19:54:01,1541,1648,631,75,248,295.002230524268,1,3
367,text,2024-10-12 19:54:01,22817,2196,790,368,19,72.48038293072891,4,1
368,text,2024-12-26 19:54:01,38861,4313,932,375,8,204.38463315973016,1,4
369,photo,2024-11-27 19:54:01,14428,2201,877,107,195,214.79540806251723,1,1
370,photo,2024-11-17 19:54:01,44934,1773,912,494,172,182.19732503791977,8,3
371,photo,2024-11-05 19:54:01,49831,2200,799,129,13,26.573501890993224,7,1
372,photo,2024-11-02 19:54:01,11258,3757,595,317,113,203.06168274827294,1,1
373,photo,2024-10-10 19:54:01,17044,4753,446,468,141,19.228413310852645,2,1
374,carousel,2025-01-02 19:54:01,30411,3696,984,487,158,178.84279486496908,4,1
375,photo,2024-10-08 19:54:01,6469,3848,216,290,213,221.8743531665228,1,0
376,video,2024-10-24 19:54:01,29854,3273,397,462,276,63.290967185985124,3,4
377,reels,2024-12-24 19:54:01,7256,1915,489,234,147,252.4866022628322,8,3
378,photo,2024-11-01 19:54:01,11720,3941,800,150,103,9.10614165990128,8,4
379,reels,2024-10-19 19:54:01,34937,2105,896,374,73,253.14385909749183,8,0
380,photo,2024-10-15 19:54:01,34598,4593,847,201,251,138.09871519282953,6,0
381,photo,2024-10-24 19:54:01,2651,774,993,377,265,65.27638197949335,6,0
382,carousel,2024-12-14 19:54:01,20194,486,349,225,280,40.1334434981904,5,0
383,carousel,2024-12-17 19:54:01,26051,2258,878,427,83,285.9921502747118,9,1
384,reels,2024-11-01 19:54:01,28386,2761,349,64,150,21.799676274347014,4,4
385,carousel,2024-10-14 19:54:01,10518,2164,213,102,115,59.7280259807777,7,2
386,reels,2024-11-27 19:54:01,47026,3951,170,175,262,104.34670422991378,1,3
387,photo,2024-12-03 19:54:01,17184,3353,549,386,97,186.07045468833613,9,0
388,photo,2024-12-24 19:54:01,34787,4736,401,177,17,163.4403255828295,7,4
389,reels,2024-11-20 19:54:01,22621,4366,778,155,264,37.69304772369419,9,0
390,reels,2024-10-07 19:54:01,11028,839,686,457,113,86.91839512146439,7,0
391,text,2024-12-02 19:54:01,13448,1501,584,354,193,71.62553132580723,2,0
392,video,2024-11-24 19:54:01,46253,3359,543,394,99,64.06285634710241,6,0
393,video,2024-12-27 19:54:01,35051,2377,79,444,109,123.34330094399611,4,0
394,reels,2024-12-24 19:54:01,31447,4004,902,126,12,211.20943577749708,3,3
395,video,2024-10-10 19:54:01,19394,4023,414,498,71,65.23587966517078,2,4
396,text,2024-11-14 19:54:01,35501,4314,617,112,195,110.00366391089442,6,0
397,reels,2024-10-08 19:54:01,31254,3327,684,8,260,117.27522805234868,8,0
398,video,2024-11-24 19:54:01,19509,2931,600,97,13,292.93695883062304,6,0
399,reels,2024-12-18 19:54:01,49998,3858,526,411,121,286.39990706372066,9,0
400,reels,2024-10-20 19:54:01,15472,2612,837,10,271,240.04127482562276,5,1
401,photo,2024-11-19 19:54:01,46657,2251,129,292,103,72.49767624575554,2,1
402,text,2024-12-03 19:54:01,4471,3775,823,110,168,20.411194227500907,8,2
403,carousel,2024-10-17 19:54:01,42796,2845,699,150,145,95.07124131618743,9,0
404,reels,2024-10-16 19:54:01,31268,3966,697,275,272,80.03836483014925,4,2
405,video,2024-11-11 19:54:01,9329,3864,911,428,41,151.77774004391816,6,3
406,reels,2024-10-10 19:54:01,35865,2322,226,382,78,233.31837302033793,8,2
407,video,2024-12-15 19:54:01,47850,2892,65,100,77,257.4968816636574,9,4
408,photo,2024-12-02 19:54:01,47698,1797,375,461,203,253.45922562315255,5,1
409,text,2024-10-22 19:54:01,29272,3562,708,233,134,107.90266836692032,6,1
410,photo,2024-11-25 19:54:01,43845,4163,513,206,250,206.17030303820488,4,0
411,video,2024-12-03 19:54:01,7397,1624,753,216,64,93.85025925726602,5,0
412,text,2025-01-02 19:54:01,33373,4860,776,10,283,18.271662970554814,7,3
413,text,2024-12-02 19:54:01,36525,132,934,116,107,210.4695796808827,9,3
414,carousel,2024-10-19 19:54:01,25570,4125,464,380,155,2.9482657709363536,6,4
415,carousel,2024-12-05 19:54:01,19284,2666,113,383,161,122.75477623754657,6,0
416,video,2024-12-02 19:54:01,19994,2903,86,451,210,98.81378079062272,8,0
417,photo,2024-10-19 19:54:01,24284,3996,239,327,183,208.01326155565573,4,3
418,video,2024-12-09 19:54:01,18833,3809,923,110,201,229.87364182811368,3,3
419,carousel,2024-12-13 19:54:01,26122,819,267,143,227,91.22839079138515,7,3
420,reels,2024-10-30 19:54:01,6017,4679,273,303,93,243.48810433345605,5,1
421,reels,2024-11-27 19:54:01,17370,1072,340,405,291,88.17502815148013,2,2
422,reels,2024-10-06 19:54:01,30252,3818,191,100,280,133.89790799596838,2,2
423,photo,2024-11-19 19:54:01,8999,4502,902,392,240,218.10555810424017,6,0
424,video,2024-12-20 19:54:01,23436,4652,777,451,187,207.87606876743658,8,1
425,photo,2024-11-21 19:54:01,43963,2307,559,456,213,296.21054169366,1,3
426,carousel,2024-11-16 19:54:01,3096,4526,697,341,134,67.54830726477957,6,0
427,video,2024-10-21 19:54:01,49201,4420,36,301,157,198.6953740618747,2,1
428,reels,2024-11-04 19:54:01,26279,3130,285,471,17,182.90457248273322,2,4
429,video,2024-10-29 19:54:01,44363,3675,661,393,126,274.52953634700896,7,1
430,photo,2024-12-29 19:54:01,49709,3216,308,420,224,46.908642493462516,1,0
431,photo,2024-12-26 19:54:01,27201,3385,966,218,110,225.53944907607988,6,2
432,reels,2024-12-29 19:54:01,20715,743,808,458,74,170.48058488063052,7,3
433,carousel,2024-10-23 19:54:01,30309,4811,100,295,199,82.39976093637162,8,4
434,photo,2024-12-03 19:54:01,16078,294,489,26,190,142.3304742441522,7,1
435,photo,2024-11-24 19:54:01,6105,4096,582,197,103,100.13297912093934,6,0
436,carousel,2024-10-20 19:54:01,30312,588,467,472,86,173.79402083653827,9,0
437,photo,2024-12-27 19:54:01,3839,2304,460,154,79,266.70018324439974,3,3
438,reels,2024-10-24 19:54:01,4384,2757,374,372,196,170.7914953236606,6,0
439,carousel,2024-11-15 19:54:01,44619,3376,868,251,218,189.51672549797522,4,0
440,photo,2024-11-03 19:54:01,43821,1202,684,271,148,155.62435413441284,2,3
441,photo,2024-10-12 19:54:01,14493,1341,360,465,220,15.349651933642772,1,4
442,text,2024-11-03 19:54:01,18069,615,664,255,19,69.85756706282828,1,2
443,video,2024-12-28 19:54:01,47907,492,409,494,221,147.60051882962483,3,2
444,video,2024-10-21 19:54:01,8531,730,262,7,39,93.07058512341143,4,1
445,reels,2024-10-12 19:54:01,38051,3816,790,397,187,54.529079328358264,2,4
446,text,2024-10-16 19:54:01,8736,1947,890,320,274,151.2398525755315,1,1
447,text,2024-12-31 19:54:01,8710,2755,812,80,104,96.8429380343551,4,2
448,reels,2024-12-29 19:54:01,2619,1079,468,91,11,77.43229295202441,7,3
449,video,2024-11-07 19:54:01,14975,4629,708,274,34,139.19562523211425,6,0
450,photo,2024-12-13 19:54:01,46603,3502,926,229,148,39.98527742465194,6,2
451,reels,2024-12-09 19:54:01,24252,3971,508,22,115,278.3237199226222,9,4
452,carousel,2025-01-01 19:54:01,16261,377,959,117,236,260.3106293757717,2,2
453,video,2024-11-24 19:54:01,2431,332,980,255,183,212.2861757221606,4,4
454,text,2024-11-05 19:54:01,10067,1652,935,237,76,31.864148276536863,5,4
455,photo,2024-12-21 19:54:01,38481,3370,517,333,214,232.7631763409079,1,4
456,video,2024-10-21 19:54:01,28037,2509,313,283,224,242.3871984327057,8,1
457,photo,2024-10-14 19:54:01,10557,3612,510,206,84,230.3293853143013,8,3
458,video,2024-12-23 19:54:01,10435,125,812,87,87,34.189766135772345,6,2
459,photo,2024-10-09 19:54:01,38766,560,607,129,46,193.1723871203294,5,3
460,photo,2024-12-23 19:54:01,1162,3864,175,179,277,250.29743872481956,8,0
461,photo,2024-12-22 19:54:01,35742,3531,424,73,195,173.20602036590032,3,2
462,carousel,2024-12-10 19:54:01,20675,3583,471,51,177,193.9222125684267,3,3
463,carousel,2024-11-20 19:54:01,9461,2094,929,376,11,137.50904382789184,2,3
464,carousel,2024-12-16 19:54:01,18015,590,123,260,159,158.6121959652158,5,0
465,text,2024-11-10 19:54:01,33591,1172,442,219,14,10.313057505517564,3,4
466,video,2024-11-20 19:54:01,29047,3273,365,34,38,191.6889065919854,3,2
467,photo,2024-12-27 19:54:01,35782,315,937,285,40,24.434163867347756,6,2
468,reels,2024-11-12 19:54:01,10833,1823,704,416,10,130.504378302067,8,0
469,photo,2024-11-10 19:54:01,8896,1692,216,486,219,87.79652930022235,2,4
470,text,2024-12-03 19:54:01,33972,2706,777,241,138,163.62838506351392,4,2
471,photo,2024-11-14 19:54:01,42800,258,244,252,289,40.024900656962124,7,2
472,text,2024-11-21 19:54:01,31508,4881,451,372,130,207.49302059199545,1,2
473,photo,2024-10-14 19:54:01,6347,3413,364,499,178,238.5034610785411,1,4
474,reels,2024-10-26 19:54:01,31314,2941,524,29,156,49.00633492294695,7,0
475,carousel,2024-12-17 19:54:01,3643,1876,217,78,30,31.29392620556465,7,2
476,text,2024-10-13 19:54:01,41785,2152,718,210,119,43.654644836207744,1,3
477,photo,2024-12-13 19:54:01,19681,2395,862,494,288,263.1382685695505,1,4
478,carousel,2024-11-28 19:54:01,39328,1796,134,498,79,158.45677852690685,4,1
479,text,2024-11-09 19:54:01,16892,3093,147,318,170,140.17829880225077,5,0
480,carousel,2024-11-06 19:54:01,48299,2569,348,98,193,32.013545730706284,5,3
481,carousel,2025-01-01 19:54:01,18073,2046,546,379,82,194.86680202708854,4,2
482,carousel,2024-12-07 19:54:01,37768,3909,77,131,94,260.39987756852696,8,1
483,video,2024-10-22 19:54:01,31682,2883,582,429,180,248.45576079703588,7,0
484,carousel,2024-11-30 19:54:01,33262,3744,550,29,25,187.8164126942404,9,4
485,carousel,2024-11-04 19:54:01,32358,2600,392,338,58,22.58361499550209,7,1
486,text,2024-11-11 19:54:01,15289,3745,28,359,188,33.71910815280389,1,1
487,photo,2024-11-02 19:54:01,8927,2745,692,120,226,14.792696132947402,7,3
488,photo,2024-10-17 19:54:01,49330,2449,459,52,183,77.24376494774079,1,0
489,text,2024-12-28 19:54:01,2171,2032,83,230,280,40.69844014811332,7,3
490,reels,2024-10-20 19:54:01,12918,3394,582,270,116,78.01441207573016,8,3
491,video,2024-11-16 19:54:01,42903,1857,948,103,228,115.5174167156885,9,2
492,carousel,2024-10-11 19:54:01,40110,1216,674,463,218,282.8948352213407,3,4
493,photo,2024-12-04 19:54:01,12929,2667,285,15,63,183.11281793450763,4,1
494,photo,2024-11-07 19:54:01,3539,3599,57,89,113,250.4921357048887,4,0
495,video,2024-11-04 19:54:01,37727,592,220,409,161,213.10545021369967,9,4
496,video,2024-12-11 19:54:01,46951,3406,864,218,195,33.75093915798952,7,4
497,carousel,2024-12-15 19:54:01,23669,719,929,177,204,220.77612191218466,3,0
498,photo,2024-11-28 19:54:01,6432,3332,660,395,200,82.52966446773733,5,4
499,text,2024-12-31 19:54:01,21644,3923,631,213,39,191.73235409841192,7,2
500,text,2024-12-15 19:54:01,19745,2480,704,452,250,102.28859209289655,8,4
501,carousel,2024-11-05 19:54:01,29228,1646,549,386,241,299.30167897939776,1,2
502,carousel,2024-12-11 19:54:01,35521,3663,718,68,108,79.06544384903334,2,1
503,video,2024-11-15 19:54:01,32703,1705,200,262,11,83.7391412322809,7,1
504,reels,2024-11-16 19:54:01,27928,3852,324,336,287,279.2016766687195,2,3
505,carousel,2024-11-14 19:54:01,19322,4775,910,125,5,7.393321390896801,7,2
506,photo,2024-11-29 19:54:01,23360,1990,572,302,223,209.00669636195906,9,1
507,text,2024-10-30 19:54:01,30055,1375,670,470,234,217.59791722076343,2,4
508,reels,2024-10-17 19:54:01,43891,2843,789,58,176,250.9135732231198,7,0
509,text,2024-12-01 19:54:01,17376,2593,571,335,91,292.3317931915426,4,0
510,carousel,2024-11-29 19:54:01,7588,456,909,276,45,292.6805757469957,2,2
511,carousel,2024-12-29 19:54:01,26000,969,767,245,127,19.58302726993917,7,3
512,video,2024-11-26 19:54:01,7304,985,122,247,182,246.55179682587075,5,4
513,text,2024-11-23 19:54:01,8345,2101,179,22,67,193.8929800972144,1,2
514,reels,2024-11-07 19:54:01,30300,1383,477,487,169,194.20264031192735,5,0
515,photo,2024-12-23 19:54:01,25259,719,687,191,191,38.50497798440844,3,2
516,photo,2025-01-01 19:54:01,26470,982,930,350,213,195.056149933696,7,4
517,video,2024-12-17 19:54:01,24017,896,23,148,231,294.74477418037435,6,1
518,reels,2024-11-25 19:54:01,16352,3742,724,266,52,273.5455708618341,8,4
519,text,2024-12-14 19:54:01,34365,3525,297,445,228,131.73919824145517,5,1
520,photo,2024-12-20 19:54:01,20446,1396,916,368,7,11.984391985828303,2,1
521,carousel,2024-12-09 19:54:01,3336,4814,198,495,179,108.68804700006145,9,1
522,video,2024-12-27 19:54:01,10879,344,923,435,103,247.91709348016656,8,2
523,text,2024-10-09 19:54:01,33316,2995,164,243,120,210.4497304395498,6,0
524,reels,2024-11-23 19:54:01,34340,1029,576,308,274,137.80309667818693,7,2
525,reels,2024-11-21 19:54:01,8521,619,703,302,257,16.530460547649326,9,0
526,video,2024-12-21 19:54:01,7171,3312,731,80,99,128.0684183469908,7,4
527,video,2024-10-18 19:54:01,24481,2509,897,192,277,140.70748191536507,3,3
528,photo,2025-01-02 19:54:01,19474,107,480,337,28,278.5666598682408,6,4
529,photo,2024-11-28 19:54:01,47760,2625,84,392,120,192.32583107464782,7,2
530,reels,2024-10-27 19:54:01,45629,3523,286,491,155,93.49587499639466,2,2
531,reels,2024-11-27 19:54:01,46232,2119,949,250,54,157.59547933521642,3,0
532,text,2024-11-24 19:54:01,22008,4690,654,134,210,19.816592346648022,4,2
533,text,2024-11-03 19:54:01,2633,4382,352,478,83,291.7704706949211,6,1
534,carousel,2024-11-05 19:54:01,13485,3767,434,319,74,108.0179705792178,1,2
535,reels,2024-12-21 19:54:01,44617,3771,580,415,31,143.36020647394074,9,0
536,text,2024-10-07 19:54:01,4648,2901,520,287,275,106.58519227107678,5,0
537,reels,2024-10-12 19:54:01,48945,185,866,83,54,204.75351903486003,7,1
538,photo,2025-01-02 19:54:01,14140,3215,191,76,296,198.6696474988779,9,0
539,video,2024-10-26 19:54:01,18921,4332,467,267,251,214.5966931587407,9,3
540,photo,2024-12-18 19:54:01,15357,2568,927,195,268,80.44296888357624,1,4
541,text,2024-10-07 19:54:01,47136,3719,860,371,83,94.7005443492198,1,2
542,carousel,2024-12-07 19:54:01,4137,1736,842,379,194,37.57536932886239,3,3
543,photo,2024-10-30 19:54:01,1097,3683,73,434,51,196.65299155383377,6,2
544,carousel,2024-11-30 19:54:01,12407,4109,848,67,193,11.939138200695766,2,3
545,carousel,2024-12-30 19:54:01,31575,3426,269,492,260,179.30470065703773,1,2
546,video,2024-10-31 19:54:01,13722,2318,202,384,226,260.90876545549014,1,1
547,photo,2024-11-25 19:54:01,13924,2317,664,16,245,267.2496444868901,5,0
548,carousel,2024-10-20 19:54:01,4750,2469,625,145,273,134.71132811098852,4,0
549,carousel,2024-11-09 19:54:01,28733,3738,981,258,5,137.79110646392212,1,1
550,reels,2024-11-29 19:54:01,9535,2603,415,47,38,23.09075490240521,4,3
551,carousel,2024-11-20 19:54:01,25487,1043,735,21,83,201.22950763291072,3,4
552,reels,2024-12-12 19:54:01,31651,2937,763,67,240,246.37782611185364,2,3
553,carousel,2024-11-18 19:54:01,5666,2760,952,257,102,73.39651638141392,9,0
554,carousel,2024-12-04 19:54:01,49777,3036,730,469,86,126.3902644900094,1,4
555,reels,2024-12-24 19:54:01,17994,4544,102,380,196,251.6518010295811,7,2
556,video,2024-12-25 19:54:01,2727,4047,439,296,257,263.1361402986864,4,4
557,photo,2024-10-29 19:54:01,35622,1776,663,473,42,72.95399407926779,5,3
558,photo,2024-12-21 19:54:01,11800,1296,443,12,18,165.17119036240928,5,1
559,reels,2024-10-16 19:54:01,38823,4205,413,329,213,57.74794519074812,1,2
560,carousel,2024-10-22 19:54:01,44039,2887,443,94,93,30.563629241866963,6,3
561,carousel,2024-12-25 19:54:01,19708,1561,121,212,60,273.33615041758725,9,2
562,photo,2024-10-20 19:54:01,13819,3418,938,296,98,246.15225126963276,2,4
563,photo,2025-01-03 19:54:01,10369,766,384,288,97,228.01047054095218,7,0
564,photo,2024-12-30 19:54:01,10283,2276,68,122,89,14.629895643942126,6,3
565,video,2024-12-15 19:54:01,31573,3843,52,353,249,253.11863781307724,5,1
566,carousel,2024-12-27 19:54:01,14171,700,216,179,26,131.41322277161512,4,4
567,video,2024-11-22 19:54:01,31933,2752,789,80,295,102.71853698875789,4,3
568,video,2024-10-20 19:54:01,6774,4522,305,105,276,163.94290830761292,6,1
569,text,2025-01-03 19:54:01,7519,3924,127,418,126,27.405972817066747,4,3
570,video,2024-11-08 19:54:01,11983,4006,541,155,132,226.99396480571966,5,4
571,carousel,2024-11-01 19:54:01,31932,1079,231,404,117,174.73052306648876,6,3
572,reels,2024-10-12 19:54:01,31798,2551,175,274,277,55.977029061950255,5,2
573,video,2024-12-07 19:54:01,19133,728,652,462,134,56.469659930713675,7,4
574,carousel,2024-11-28 19:54:01,15939,1729,165,75,136,55.27459547180227,9,3
575,reels,2024-11-18 19:54:01,1781,3796,193,497,89,17.100716265580196,7,0
576,text,2024-10-20 19:54:01,28624,3530,99,184,85,176.33953481150544,7,3
577,photo,2024-11-28 19:54:01,7823,3774,103,128,73,252.10445327655242,4,2
578,text,2024-11-16 19:54:01,19489,4029,22,385,152,5.2494641962165804,1,1
579,video,2024-11-21 19:54:01,40961,2865,982,297,20,14.701393491382063,8,1
580,photo,2024-11-09 19:54:01,30118,4469,843,289,109,171.83108300608373,4,1
581,video,2024-12-07 19:54:01,35881,4880,814,199,169,245.8487056158157,1,0
582,text,2024-10-17 19:54:01,17280,215,954,403,205,98.02166717059008,5,2
583,video,2024-12-29 19:54:01,23263,2103,751,232,201,104.88431964231665,8,4
584,video,2024-11-04 19:54:01,14565,792,843,435,189,178.9039492490328,4,1
585,carousel,2024-12-15 19:54:01,21354,3262,813,434,269,82.2638667372441,8,2
586,photo,2024-10-18 19:54:01,43951,1205,447,440,104,7.982509823305239,8,3
587,photo,2025-01-02 19:54:01,26643,3108,547,279,218,220.56855543047882,3,0
588,photo,2024-10-23 19:54:01,24648,2261,596,465,282,187.69497388243593,9,2
589,photo,2024-11-28 19:54:01,42971,253,977,110,166,174.22679971669774,3,2
590,photo,2024-12-15 19:54:01,19658,3799,885,25,161,222.50523869754693,1,4
591,photo,2024-12-09 19:54:01,22253,4510,945,68,255,202.56925126861125,2,2
592,carousel,2024-12-06 19:54:01,49563,3886,820,169,101,61.764596453496345,6,4
593,photo,2025-01-03 19:54:01,27390,1164,159,31,22,105.74431408300534,2,0
594,video,2024-11-30 19:54:01,24128,4300,669,315,101,37.8330425035875,6,0
595,reels,2024-10-26 19:54:01,14489,2013,17,289,5,38.95710402536431,1,3
596,video,2024-11-06 19:54:01,39314,1316,38,152,220,202.85872390696176,1,4
597,carousel,2024-10-27 19:54:01,33658,2501,305,285,136,257.58003209474947,5,4
598,photo,2024-12-02 19:54:01,7852,1872,995,330,264,288.8197751583417,9,1
599,photo,2024-11-14 19:54:01,30450,2060,935,323,129,188.5041352648333,8,1
600,photo,2024-10-18 19:54:01,3551,2880,730,168,86,55.23039700828709,3,3
601,photo,2024-12-23 19:54:01,7411,4904,649,390,287,31.69510363467921,3,0
602,photo,2024-12-15 19:54:01,34243,4846,349,410,175,243.85529146102732,1,1
603,photo,2024-11-12 19:54:01,22800,2971,637,228,63,173.6269429079998,3,2
604,photo,2024-10-08 19:54:01,11403,760,448,276,36,185.48550630411594,1,0
605,photo,2024-11-22 19:54:01,8239,2735,153,150,165,234.43862662641277,8,2
606,video,2024-10-07 19:54:01,7710,2429,951,457,288,210.98316831973548,1,4
607,photo,2024-11-15 19:54:01,22384,4054,839,442,110,250.337475856829,5,0
608,video,2024-12-06 19:54:01,22038,2550,756,360,109,16.864171637963544,9,3
609,carousel,2024-11-08 19:54:01,41846,1232,528,34,232,224.25619102395146,7,4
610,carousel,2024-11-26 19:54:01,23447,799,985,49,192,255.25582719662862,4,4
611,photo,2024-11-09 19:54:01,3285,2138,54,279,74,85.84051273749431,9,2
612,reels,2024-11-22 19:54:01,38991,4747,964,475,294,192.13418219797586,9,4
613,carousel,2024-11-15 19:54:01,14521,4600,248,38,91,94.24861915109163,2,1
614,photo,2024-12-12 19:54:01,48657,4657,961,145,60,287.3913199447362,6,0
615,reels,2024-11-21 19:54:01,7971,2279,953,431,117,10.027071730651127,4,1
616,text,2024-11-27 19:54:01,30139,2938,164,322,17,173.9378531498865,8,2
617,photo,2024-10-12 19:54:01,20909,973,190,378,22,49.951064114854525,7,2
618,photo,2024-12-12 19:54:01,12531,183,224,225,186,213.6660615531476,7,0
619,reels,2024-11-20 19:54:01,15721,1522,97,360,117,52.767085025598625,9,4
620,carousel,2024-11-13 19:54:01,20206,2775,265,26,233,70.61497856950727,5,3
621,photo,2024-10-16 19:54:01,38711,3280,520,184,175,148.31124331372743,6,2
622,photo,2024-11-15 19:54:01,7530,4416,82,440,299,274.4504849990634,1,0
623,video,2024-12-27 19:54:01,12116,4075,940,371,193,63.514311644391256,6,3
624,video,2024-10-11 19:54:01,1258,1491,188,424,83,43.27200633543106,2,4
625,carousel,2025-01-03 19:54:01,1282,3318,221,333,150,227.6930495562092,6,2
626,video,2024-12-27 19:54:01,14937,4307,814,235,186,150.1858597001793,9,0
627,video,2024-12-06 19:54:01,2898,714,243,407,290,273.5355337145314,8,0
628,carousel,2024-12-30 19:54:01,5135,3071,474,42,254,43.98436714795268,9,0
629,photo,2024-10-10 19:54:01,7629,3665,760,74,200,193.7783679069118,8,2
630,photo,2024-11-18 19:54:01,44936,3676,232,120,75,69.86374384554452,3,3
631,carousel,2024-12-01 19:54:01,20584,4670,640,243,252,47.02812859549179,8,0
632,reels,2024-10-31 19:54:01,24551,370,834,339,150,205.02882454718116,6,4
633,carousel,2024-11-10 19:54:01,34380,4166,273,445,110,178.10538597261996,6,0
634,carousel,2024-10-06 19:54:01,47971,2568,216,152,267,226.44823750869938,6,3
635,photo,2024-11-22 19:54:01,18071,1490,616,13,74,92.83877293385471,3,2
636,video,2024-10-22 19:54:01,21074,3454,894,292,197,134.39149691465698,1,0
637,carousel,2024-12-05 19:54:01,26188,4235,743,392,72,121.64150289912554,4,0
638,photo,2024-10-14 19:54:01,3307,3707,375,54,56,295.22683918995426,6,4
639,photo,2024-12-18 19:54:01,40901,2683,285,342,289,87.67468702181637,2,4
640,video,2024-12-09 19:54:01,12205,4173,389,9,13,88.44517150403006,7,0
641,photo,2024-12-27 19:54:01,6906,3175,752,408,255,106.36446264858222,7,0
642,video,2024-11-18 19:54:01,3591,4006,318,347,188,169.37822438709645,4,4
643,photo,2024-10-20 19:54:01,16149,389,640,130,183,75.69682327912358,4,3
644,video,2024-10-24 19:54:01,45918,2580,277,79,202,274.5869821137822,1,1
645,photo,2024-10-07 19:54:01,40951,3352,954,169,132,79.70566945987905,2,1
646,reels,2024-11-19 19:54:01,26150,378,794,282,24,268.7447194680584,9,0
647,carousel,2024-10-28 19:54:01,32852,3024,73,446,69,31.042519093975397,8,4
648,carousel,2024-12-02 19:54:01,43870,680,819,328,186,196.96881071989569,8,2
649,reels,2025-01-03 19:54:01,2283,353,359,481,245,272.0956555314731,9,2
650,video,2024-12-16 19:54:01,34691,4376,934,304,28,50.62483151946886,7,1
651,photo,2024-12-04 19:54:01,2125,4876,924,294,87,290.4980880297765,9,3
652,carousel,2024-10-16 19:54:01,2529,924,503,81,189,135.8650081246535,2,1
653,carousel,2024-12-21 19:54:01,27170,3932,532,302,103,283.7145325323073,6,0
654,carousel,2024-11-12 19:54:01,9438,799,107,141,66,203.0460130890141,3,3
655,video,2024-11-17 19:54:01,21095,1480,955,110,290,90.47606096206546,6,2
656,photo,2024-10-27 19:54:01,17154,3996,80,99,26,56.49075747513193,3,4
657,photo,2024-10-06 19:54:01,9004,1773,373,139,216,91.12051386752982,8,4
658,video,2024-11-03 19:54:01,10752,2827,579,72,130,27.905222778802496,4,0
659,carousel,2024-10-30 19:54:01,44360,3256,811,151,46,43.16038990299893,6,1
660,carousel,2024-11-01 19:54:01,27819,3488,772,494,102,31.39813210394434,9,0
661,video,2024-10-26 19:54:01,37632,4407,285,482,35,126.88306312246732,2,4
662,text,2024-11-02 19:54:01,27515,483,59,163,162,238.67351287727593,2,2
663,carousel,2024-10-23 19:54:01,25217,441,367,388,116,42.41506626490206,7,4
664,photo,2024-12-02 19:54:01,24172,2087,737,167,251,39.09612995170077,2,3
665,photo,2024-11-24 19:54:01,33994,4159,915,445,126,193.02868485519923,2,4
666,photo,2024-10-07 19:54:01,16036,3209,937,345,277,59.15489459041988,4,4
